period,1_1_lai_tu_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_lai_lo_fvtpl,lai_ban_cac_tai_san_tai_chinh,chenh_lech_tang_danh_gia_lai_cac_tstc_thong_qua_lai_lo,co_tuc_tien_lai_phat_sinh_tu_tai_san_tai_chinh_pvtpl,chenh_lech_giam_do_danh_gia_lai_phai_tra_chung_quyen_dang_luu_hanh,1_2_lai_tu_cac_khoan_dau_tu_nam_giu_den_ngay_dao_han_htm,1_3_lai_tu_cac_khoan_cho_vay_va_phai_thu,1_4_lai_tu_cac_tai_san_tai_chinh_san_sang_de_ban_afs,1_6_doanh_thu_moi_gioi_chung_khoan,doanh_thu_hoat_dong_dau_tu_chung_khoan_gop_von,1_7_doanh_thu_bao_lanh_phat_hanh_dai_ly_phat_hanh_chung_khoan,doanh_thu_quan_ly_danh_muc_dau_tu_cho_nguoi_uy_thac_dau_tu,1_8_doanh_thu_hoat_dong_tu_van,1_9_doanh_thu_hoat_dong_uy_thac_dau_gia,1_10_doanh_thu_luu_ky_chung_khoan,doanh_thu_cho_thue_su_dung_tai_san,1_11_thu_nhap_hoat_dong_khac,deduction_from_revenue,cong_doanh_thu_hoat_dong_01_11,net_revenue,2_1_lo_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_lo_fvtpl,a_lo_ban_cac_tai_san_tai_chinh,chenh_lech_giam_danh_gia_lai_cac_tstc_thong_qua_lai_lo,c_chi_phi_giao_dich_mua_cac_tai_san_tai_chinh_fvtpl,chenh_lech_tang_do_danh_gia_lai_phai_tra_chung_quyen_dang_luu_hanh,2_3_chi_phi_lai_vay_lo_tu_cac_khoan_cho_vay_va_phai_thu,2_4_lo_ban_cac_tai_san_tai_chinh_san_sang_de_ban_afs,chi_phi_du_phong_tstc_xu_ly_ton_that_cac_khoan_phai_thu_kho_doi_va_lo_suy_giam_tstc_va_chi_phi_di_vay_cua_cac_khoan_cho_vay,2_6_chi_phi_hoat_dong_tu_doanh,2_7_chi_phi_moi_gioi_chung_khoan,2_8_chi_phi_hoat_dong_bao_lanh_dai_ly_phat_hanh_chung_khoan,2_9_chi_phi_tu_van,2_11_chi_phi_luu_ky_chung_khoan,2_12_chi_phi_khac,chi_phi_truc_tiep_hoat_dong_kinh_doanh_chung_khoan,chi_phi_du_phong_chung_khoan,cong_chi_phi_hoat_dong_21_33,loi_nhuan_gop_cua_hoat_dong_kinh_doanh,3_1_chenh_lech_lai_ty_gia_hoi_doai_da_va_chua_thuc_hien,3_2_doanh_thu_du_thu_co_tuc_lai_tien_gui_khong_co_dinh_phat_sinh_trong_ky,3_4_doanh_thu_khac_ve_dau_tu,cong_doanh_thu_hoat_dong_tai_chinh_41_44,4_1_chenh_lech_lo_ty_gia_hoi_doai_da_va_chua_thuc_hien,4_2_chi_phi_lai_vay,4_4_chi_phi_dau_tu_khac,cong_chi_phi_tai_chinh_51_54,v_chi_phi_ban_hang,vi_chi_phi_quan_ly_cong_ty_chung_khoan,vii_ket_qua_hoat_dong,8_1_thu_nhap_khac,8_2_chi_phi_khac,cong_ket_qua_hoat_dong_khac,lai_lo_tu_cong_ty_lien_doanh_lien_ket,ix_tong_loi_nhuan_ke_toan_truoc_thue,9_1_loi_nhuan_da_thuc_hien,9_2_loi_nhuan_chua_thuc_hien,x_chi_phi_thue_thu_nhap_doanh_nghiep,10_1_chi_phi_thue_tndn_hien_hanh,10_2_chi_phi_thue_tndn_hoan_lai,xi_loi_nhuan_ke_toan_sau_thue_tndn,11_1_loi_nhuan_sau_thue_phan_bo_cho_chu_so_huu,11_3_loi_nhuan_thuan_phan_bo_cho_loi_ich_co_dong_khong_kiem_soat,xii_thu_nhap_lo_toan_dien_khac_sau_thue_tndn,12_1_lai_lo_tu_danh_gia_lai_cac_khoan_dau_tu_giu_den_ngay_dao_han,12_2_lai_lo_tu_danh_gia_lai_cac_tai_san_tai_chinh_san_sang_de_ban,tong_thu_nhap_toan_dien,xiii_thu_nhap_thuan_tren_co_phieu_pho_thong,13_1_lai_co_ban_tren_co_phieu_dong_1_co_phieu_vn
2016-Q2,7525054986,943552996,,6581501990,,,41288122799,6188934085,34246928942,,1003511219,,15436363636,,1906080379,,3291549861,,110886545907,110886545907,14365480123,14338017030,,27463093,,,-7674683019,,795308313,37918097704,,8053352136,2061463540,12380417964,,,67899436761,42987109146,,4271086066,,4271086066,,19955679777,8619655740,28575335517,441441273,18242668474,-1250052,,,,,-1250052,-1250052,,,,,-1250052,-1250052,,,,,,,
2016-Q1,13980865723,11352827823,,2628037900,,,36519808780,,28293822815,,,,6258181818,,1548327145,,856290842,,87457297123,87457297123,33368239940,33323002291,,45237649,,-15998815746,,,647850687,25933671280,,1102321775,1477492664,-1500273023,,,45030487577,42426809546,,2224867603,,2224867603,,15211494920,8370735283,23582230203,959238221,8973946822,11136261903,,9240,-9240,,11136252663,11136252663,,,,,11136252663,11136252663,,,,,,,
2015-Q4,,,,,,,,,35553949352,71576796637,,,3875431817,4135,2010601042,739902079,58065215965,,171821901027,171821901027,,,,,,,,,,,,,,,117072975195,,117072975195,54748925832,,,,,,,,,,76838769713,-22089843881,617560969,,617560969,,-21472282912,,,,,,-21472282912,-21472282912,,,,,,,
2015-Q3,,,,,,,,,29529059449,5792620588,65280201,,1137272727,,1910654337,998435959,33674967427,,73108290688,73108290688,,,,,,,,,,,,,,,63420024009,,63420024009,9688266679,,,,,,,,,,7111100329,2577166350,383,,383,,2577166733,,,,,,2577166733,2577166733,,,,,,,
2015-Q2,,,,,,,,,25355090762,25068119349,,,812613636,,1627705556,862971310,43381516169,,97108016782,97108016782,,,,,,,,,,,,,,,68449473975,,68449473975,28658542807,,,,,,,,,,736149767,27922393040,154,,154,,27922393194,,,,,1138500000,26783893194,26783893194,,,,,,,
2015-Q1,,,,,,,,,20312612927,2871803751,,,670000000,,1273746702,767961191,22795831538,,48691956109,48691956109,,,,,,,,,,,,,,,40209037444,,40209037444,8482918665,,,,,,,,,,7168974548,1313944117,31472727,1400000,30072727,,1344016844,,,,,,1344016844,1344016844,,,,,,,
2014-Q4,,,,,,,,,37098181129,42233736073,272727,,8784545455,,1675687488,603427512,24872710142,,115268560526,115268560526,,,,,,,,,,,,,,,95419919532,,95419919532,19848640994,,,,,,,,,,11023799231,8824841763,,,,,8824841763,,,,,2663892000,6160949763,6160949763,,,,,,,
2014-Q3,,,,,,,,,30636619338,45938586258,,,17356337500,,1566779687,1101328077,29545495818,,126145146678,126145146678,,,,,,,,,,,,,,,60633734446,,60633734446,65511412232,,,,,,,,,,21192815669,44318596563,10000,48751562,-48741562,,44269855001,,,,,,44269855001,44269855001,,,,,,,
2014-Q2,,,,,,,,,23730531522,12631171905,,,2052109090,,1214526195,788364294,33087274472,,73503977478,73503977478,,,,,,,,,,,,,,,59122332741,,59122332741,14381644737,,,,,,,,,,12825072457,1556572280,,,,,1556572280,,,,,,1556572280,1556572280,,,,,,,
2014-Q1,,,,,,,,,28990984316,10559699233,,,287272727,,2118658346,1048261620,30486163319,,73491039561,73491039561,,,,,,,,,,,,,,,-6260655075,,-6260655075,79751694636,,,,,,,,,,59038549304,20713145332,29390909,,29390909,,20742536241,,,,,,20742536241,20742536241,,,,,,,
2013-Q4,,,,,,,,,6939217629,5566940279,,,751818182,,369576062,390952444,10963624666,7880206,24982129262,24974249056,,,,,,,,,,,,,,,22011047732,,22011047732,2963201324,,,,,,,,,,676162189,2287039135,,,,,2287039135,,,,,,2287039135,2287039135,,,,,,,
2013-Q2,,,,,,,,,14715307993,25278405236,,,1378909090,,1174776337,6590910,28059128613,1360909,70613118179,70611757270,,,,,,,,,,,,,,,37914357907,,37914357907,32697399363,,,,,,,,,,29053444146,3643955217,1002579547,318160500,684419047,,4328374264,,,,,994500000,3333874264,3333874264,,,,,,,
2013-Q1,,,,,,,,,15512627674,25387765091,,,230000000,,1362083877,13636365,28266330097,,70772443104,70772443104,,,,,,,,,,,,,,,46130493349,,46130493349,24641949755,,,,,,,,,,17292219197,7349730558,63181819,8342021,54839798,,7404570356,,,,,,7404570356,7404570356,,,,,,,
2012-Q4,,,,,,,,,7687465686,23791096745,,,1215636363,,1429503840,46818183,132262107031,,166432627848,166432627848,,,,,,,,,,,,,,,94741243642,,94741243642,71691384206,,,,,,,,,,67331126103,4360258103,254960577,352505899,-97545322,,4262712781,,,,,,4262712781,4262712781,,,,,,,
2012-Q3,,,,,,,,,7511718430,19886757431,0,0,6781399886,0,2675557095,15136365,23626707531,5136062,60497276738,60492140676,,,,,,,,,,,,,,,53356320400,0,53356320400,7135820276,,,,,,,,,,5884484241,1251336035,58904848,185451078,-126546230,0,1124789805,,,,0,0,1124789805,1124789805,0,,,,,,0
2012-Q2,,,,,,,,,17303500833,11903560324,0,0,485454545,0,1958177547,13636365,45034743974,0,76699073588,76699073588,,,,,,,,,,,,,,,74576089303,0,74576089303,2122984285,,,,,,,,,,-3895703031,6018687316,0,174739680,-174739680,0,5843947636,,,,0,0,5843947636,5843947636,0,,,,,,0
