co_phieu_pho_thong_co_quyen_bieu_quyet,gia_tri_hao_mon_luy_ke,nguyen_gia,1_chi_phi_cho_phan_bo_dai_han,1_chi_phi_cho_phan_bo_ngan_han,1_chi_phi_san_xuat_kinh_doanh_do_dang_dai_han,1_chi_phi_tra_truoc_dai_han,1_chi_phi_tra_truoc_ngan_han,1_chung_khoan_kinh_doanh,1_hang_ton_kho,1_nguon_kinh_phi,1_phai_thu_dai_han_cua_khach_hang,1_phai_thu_ngan_han_cua_khach_hang,1_phai_tra_nguoi_ban_dai_han,1_phai_tra_nguoi_ban_ngan_han,1_tien,1_tai_san_co_dinh_huu_hinh,1_von_gop_cua_chu_so_huu,1_dau_tu_vao_cong_ty_con,10_co_phieu_uu_dai_no,10_loi_nhuan_sau_thue_chua_phan_phoi,10_phai_tra_ngan_han_khac,10_quy_khac_thuoc_von_chu_so_huu,10_vay_va_no_thue_tai_chinh_ngan_han,11_du_phong_phai_tra_ngan_han,11_loi_nhuan_sau_thue_chua_phan_phoi,11_thue_thu_nhap_hoan_lai_phai_tra,11_vay_va_no_thue_tai_chinh_ngan_han,12_du_phong_phai_tra_dai_han,12_du_phong_phai_tra_ngan_han,12_nguon_von_dau_tu_xdcb,12_quy_khen_thuong_phuc_loi,12_thue_thu_nhap_hoan_lai_phai_tra,13_du_phong_phai_tra_dai_han,13_loi_ich_co_dong_khong_kiem_soat,13_quy_binh_on_gia,13_quy_khen_thuong_phuc_loi,13_quy_phat_trien_khoa_hoc_va_cong_nghe,14_du_phong_tro_cap_mat_viec_lam,14_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,14_quy_du_phong_tai_chinh,14_quy_phat_trien_khoa_hoc_va_cong_nghe,2_chi_phi_xay_dung_co_ban_do_dang,2_cac_khoan_tuong_duong_tien,2_du_phong_giam_gia_chung_khoan_kinh_doanh,2_du_phong_giam_gia_hang_ton_kho,2_nguon_kinh_phi_da_hinh_thanh_tscd,2_nguoi_mua_tra_tien_truoc_dai_han,2_nguoi_mua_tra_tien_truoc_ngan_han,2_thue_gtgt_duoc_khau_tru,2_thang_du_von,2_thang_du_von_co_phan,2_tra_truoc_cho_nguoi_ban_dai_han,2_tra_truoc_cho_nguoi_ban_ngan_han,2_tai_san_co_dinh_thue_tai_chinh,2_tai_san_thue_thu_nhap_hoan_lai,2_dau_tu_vao_cong_ty_lien_doanh_lien_ket,2_dau_tu_vao_cong_ty_lien_ket_lien_doanh,3_chi_phi_phai_tra_dai_han,3_phai_thu_noi_bo_ngan_han,3_phai_tra_co_tuc_loi_nhuan,3_quyen_chon_chuyen_doi_trai_phieu,3_thiet_bi_vat_tu_phu_tung_thay_the_dai_han,3_thue_va_cac_khoan_khac_phai_thu_nha_nuoc,3_thue_va_cac_khoan_khac_phai_thu_cua_nha_nuoc,3_thue_va_cac_khoan_phai_nop_nha_nuoc,3_tai_san_co_dinh_vo_hinh,3_von_kinh_doanh_o_cac_don_vi_truc_thuoc,3_dau_tu_gop_von_vao_don_vi_khac,3_dau_tu_nam_giu_den_ngay_dao_han,3_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_phai_thu_noi_bo_dai_han,4_du_phong_ton_that_dau_tu_vao_don_vi_khac_dai_han,4_du_phong_dau_tu_nam_giu_den_ngay_dao_han_ngan_han,4_du_phong_dau_tu_tai_chinh_dai_han,4_giao_dich_mua_ban_lai_trai_phieu_chinh_phu,4_phai_thu_theo_tien_do_hop_dong_xay_dung,4_phai_thu_theo_tien_do_ke_hoach_hop_dong_xay_dung,4_phai_tra_nguoi_lao_dong,4_phai_tra_noi_bo_ve_von_kinh_doanh,4_thue_va_cac_khoan_phai_nop_nha_nuoc_ngan_han,4_tai_san_dai_han_khac,4_von_khac_cua_chu_so_huu,5_chi_phi_phai_tra_ngan_han,5_co_phieu_quy,5_loi_the_thuong_mai,5_phai_thu_dai_han_khac,5_phai_thu_ngan_han_khac,5_phai_thu_ve_cho_vay_dai_han,5_phai_thu_ve_cho_vay_ngan_han,5_phai_tra_nguoi_lao_dong,5_phai_tra_noi_bo_dai_han,5_tai_san_ngan_han_khac,5_dau_tu_nam_giu_den_ngay_dao_han,5_dau_tu_nam_giu_den_ngay_dao_han_dai_han,6_chi_phi_phai_tra_ngan_han,6_chenh_lech_danh_gia_lai_tai_san,6_doanh_thu_chua_thuc_hien_dai_han,6_du_phong_phai_thu_dai_han_kho_doi,6_du_phong_phai_thu_ngan_han_kho_doi,6_phai_thu_dai_han_khac,6_phai_thu_ngan_han_khac,6_phai_tra_noi_bo_ngan_han,6_dau_tu_dai_han_khac,7_chenh_lech_ty_gia_hoi_doai,7_doanh_thu_cho_phan_bo_dai_han,7_du_phong_phai_thu_dai_han_kho_doi,7_du_phong_phai_thu_ngan_han_kho_doi,7_phai_tra_dai_han_khac,7_phai_tra_theo_tien_do_ke_hoach_hop_dong_xay_dung,8_doanh_thu_chua_thuc_hien_ngan_han,8_phai_tra_dai_han_khac,8_phai_tra_theo_tien_do_hop_dong_xay_dung_ngan_han,8_quy_dau_tu_phat_trien,8_tai_san_thieu_cho_xu_ly,8_vay_va_no_thue_tai_chinh_dai_han,9_doanh_thu_cho_phan_bo_ngan_han,9_phai_tra_ngan_han_khac,9_quy_ho_tro_sap_xep_doanh_nghiep,9_quy_khac_thuoc_von_chu_so_huu,9_trai_phieu_chuyen_doi,9_vay_va_no_thue_tai_chinh_dai_han,a_no_phai_tra,a_tai_san_ngan_han,b_tai_san_dai_han,b_von_chu_so_huu,c_loi_ich_co_dong_thieu_so,c_no_phai_tra,d_von_chu_so_huu,i_cac_khoan_phai_thu_dai_han,i_no_ngan_han,i_tien_va_cac_khoan_tuong_duong_tien,i_von_chu_so_huu,ii_dau_tu_tai_chinh_ngan_han,ii_nguon_kinh_phi_va_quy_khac,ii_no_dai_han,ii_tai_san_co_dinh,iii_bat_dong_san_dau_tu,iii_cac_khoan_phai_thu_ngan_han,iv_hang_ton_kho,iv_tai_san_do_dang_dai_han,v_tai_san_do_dang_dai_han,v_tai_san_ngan_han_khac,v_dau_tu_tai_chinh_dai_han,vi_tai_san_dai_han_khac,vi_tai_san_ngan_han_khac,vi_dau_tu_tai_chinh_dai_han,vii_loi_the_thuong_mai,vii_tai_san_dai_han_khac,assets,co_phieu_uu_dai,lnst_chua_phan_phoi_ky_nay,lnst_chua_phan_phoi_luy_ke_den_cuoi_ky_truoc,period,total_assets,total_liabilities_equity
,,,,,,523437534683.0,592435044749.0,1484160161296.0,4652333244983,2750000000.0,,4005225417438,,3018857084191,2072206319316,2998002341729,3439766000000,,,,,,6722412217259.0,32252745918.0,4264798328686.0,1263188007.0,,12905000.0,,,209216273528.0,,,,,,192096283.0,,,87203093024.0,,537241674698,2230808128453,-9405497120.0,-79697060843,,,478420174874,921625024678,,49465703201.0,,400189196061,740441475,135570189513,,251078173392.0,,,,,,,33743686340.0,257200364570.0,301803730735,,,,,,,,-157744965065.0,,,522982860079.0,655876775648.0,,,71299080943.0,,509462000293.0,-823760000.0,,,,,,,,31785859896.0,,,,,,,,,398974462553.0,,703175738859.0,-12569673745,,,-295455551048.0,198449132073.0,15756096426.0,1004752580262.0,,,79400040851,,142418459294.0,,158680140519.0,,,,,13405222234145.0,16961911296831,5697774385606,7909989732017.0,1344473716274.0,,,,13062886453488,4303014447769,7907239732017,1474754664176,2750000000.0,342335780657,3837788188637,,5031916385083,4572636184140,,,1579589615663.0,796508947186.0,730306805139.0,,,333170444644.0,,,,,,2014-Q4,22659685682437,22659685682436
,,,,,,501582942504.0,420382532437.0,730927466251.0,4009497638751,2750000000.0,,3789479550669,,2785793947429,1690109803136,2519602194387,3439766000000,,,,,87203093024.0,5139562464489.0,20599301721.0,3973441621590.0,1104932003.0,,12905000.0,,,7165961081.0,,,,,,192096283.0,,,,,563585951631,2416663671950,-9405497120.0,-26952214474,,,639669770180,820779020481,,49465703201.0,,413195395283,841256822,133301775456,,240222425544.0,,,,,,,12039414804.0,168880285103.0,264871841795,,,,,,,,-182280469855.0,,,421606140708.0,399004343185.0,,,63597245009.0,,455939109561.0,-823760000.0,,,,,,,,51790646591.0,,,,,,,,1109764525.0,384941410404.0,,658779251996.0,-11956327535,,,-277696976302.0,206018921457.0,15414926749.0,858644452183.0,,,88984798522,,109847759172.0,,180009002921.0,,,,,10987860178517.0,14847358003569,5098384624458,7628831128802.0,1329051320706.0,,,1109764525.0,10670683564602,4106773475086,7626081128802,721521969131,2750000000.0,317176613915,3348901244635,,4731525520762,3982545424277,,,1304991614313.0,716721207685.0,698481962969.0,,,333170444644.0,,,,,,2014-Q3,19945742628027,19945742628025
,,,,,,550349959522.0,253751390550.0,1178824216251.0,3598778861526,2750000000.0,,3555280762689,,2309476190654,1117153018502,2606239317936,3439766000000,,,,,,3851104121850.0,34734772080.0,3893405602507.0,1104932003.0,,12905000.0,,,24861599897.0,,,,,,214547057.0,,,114943857509.0,,485000121306,1275309275450,-9405497120.0,-22807750784,,,534104748878,826832399601,,49465703201.0,,334804075137,968057029,117512325893,,232339447429.0,,,,,,,11330025833.0,154928451773.0,272775876780,,,,,,,,-182293724410.0,,,403941821040.0,312327346687.0,,,59325094651.0,,443735615501.0,-823760000.0,,,,,,,,50630093906.0,,,,,,,,1109764525.0,421434390467.0,,662196137428.0,2708993642,,,-266485559207.0,198949388463.0,7158490357.0,759222206404.0,,,85601157710,,84199226418.0,,169070295328.0,,,,,8885204838350.0,12729371523841,5037030653242,7587817554569.0,1293379784164.0,,,1109764525.0,8600723839409,2392462293952,7585067554569,1169418719131,2750000000.0,284480998941,3364983373051,,4448975490126,3575971110742,,,1142543909890.0,712241860447.0,727187380066.0,,,231508275153.0,,,,,,2014-Q2,17766402177083,17766402177083
,0.0,0.0,,,,507135685882.0,195570589348.0,871224707113.0,3528270509274,2750000000.0,0.0,3359840501543,0.0,1705597502476,1326966272755,2318302259026,2752017550000,0.0,,,,114943857509.0,4387939070610.0,39168575518.0,4566890880858.0,0.0,,12905000.0,,0.0,149268020797.0,,,,,,219569259.0,0.0,0.0,0.0,,571355806826,1796082726353,-9405497120.0,-17614076999,0.0,,504458122882,778715704056,,49465703201.0,,328895497833,521235948,108635272587,,233663968770.0,,0.0,,,,,10073920566.0,134183232721.0,268782727548,0.0,,,,0.0,,,-182266062730.0,0.0,,332628344349.0,172756213977.0,,,56439658725.0,0.0,397121576647.0,-823760000.0,,,,,,,0.0,39638216995.0,,,,0.0,0.0,,,1109764525.0,380891868406.0,0.0,662559886406.0,6150539779,,0.0,-253279290326.0,193465760317.0,9451999498.0,688334123960.0,,,82608208245,,103542976927.0,,224600076499.0,0.0,,,,8710119727088.0,12668499994146,4777748478666,7574002979592.0,1162125766132.0,,,1109764525.0,8412878515585,3123048999108,7571252979592,861819209993,2750000000.0,297241211503,3158962029348,0.0,4148976921805,3510656432275,,,1023998430965.0,713957792446.0,672210617194.0,,,231508275153.0,,0.0,,,,2014-Q1,17446248472812,17446248472812.0
,,,,,,511711029489.0,178529969119.0,1691854862041.0,3407798509666,2750000000.0,,3688999298466,,2246279098459,1426911070762,2263586993603,2752017550000,,,,,,4128330419004.0,52496233059.0,4199929897218.0,2213766612.0,,12905000.0,,,211131680402.0,,,,,,272156026.0,,,114943857509.0,,539102696805,1060278211810,-9405497120.0,-24924631429,,,374759654082,757073611102,,49465703201.0,,199630390710,545870029,104527730702,,225525036285.0,,,,,,,10025030013.0,195358182081.0,250340249685,,,,,,,,-182266639015.0,,,419888616854.0,506482831093.0,,,54042150152.0,,447646454864.0,-823760000.0,,,,,,,,27609020471.0,,,,,,,,1212664525.0,360624122843.0,,663468944666.0,12705698642,,,-240271697952.0,191130136496.0,28377082233.0,712713453938.0,,,78666938875,,93710165255.0,,172163501647.0,,,,,9363077720251.0,12954620887356,4663305002079,7209655885445.0,1045192283739.0,,,1212664525.0,9075738590862,2487189282572,7206905885445,1682449364921,2750000000.0,287339129389,3053575810122,,4428870730921,3382873878237,,,973237630705.0,706727341936.0,670280910343.0,,,231508275153.0,,,,,,2013-Q4,17617925889435,17617925889435
,,,,,,407484621863.0,158405211603.0,1219935726051.0,2856653454123,2750000000.0,,3281623747888,,1627928726941,1163063504309,2095842103988,2752017550000,,,,,114943857508.0,3569694650987.0,33281293278.0,3902593145403.0,,,12905000.0,,,-1516768930.0,,,,,,459173690.0,,,,,575544783384,1128948213038,-15750621754.0,-18208972395,,,504615008416,667442176882,,49465703201.0,,315728309171,244884619,95541307720,,218723297308.0,,,,,,,10545861299.0,165444916835.0,267989644426,,,,,,,,-168432701935.0,,,306654683710.0,231173154770.0,,,50120354330.0,,323597538252.0,-823760000.0,,,,,,,,33800208658.0,,,,,,,,1235264525.0,388546404850.0,,663475119446.0,16059295035,,,-227603451412.0,194530445135.0,4808340141.0,606041511349.0,,,67103009261,,86430121456.0,,313619038023.0,,,,,7660120055343.0,11269784456021,4439276954827,6904108800408.0,1144832555097.0,,,1235264525.0,7378687410062,2292011717347,6901358800408,1204185104297,2750000000.0,281432645281,2939621416417,,4064949694207,2838444481728,,,870193458442.0,713765714819.0,553146283913.0,,,231508275153.0,,,,,,2013-Q3,15709061410848,15709061410848
,,,,,,384147569881.0,136722822364.0,1372690179936.0,3036100467433,2750000000.0,,3163603461990,,1693953118881,1332411694935,1993873825909,2752017550000,,,,,,3475762416400.0,25387053914.0,3987762587400.0,,,12905000.0,,,11369710907.0,,,,,,1190422334.0,,,114943857509.0,,539051292758,823600159532,-15750621754.0,-28219147992,,,341586970541,668235619563,,49465703201.0,,289800517767,264516657,87386419513,,215394259411.0,,,,,,,10250884895.0,269104863512.0,265163548099,,,,,,,,-168138321954.0,,,275083118883.0,197389101049.0,,,51056377602.0,,306490771236.0,-823760000.0,,,,,,,,42746703764.0,,,,,,,,1245084775.0,379680278371.0,,663508051604.0,16598602589,,,-212877808704.0,208867029985.0,5014916373.0,481217507245.0,,,67103009261,,48051359386.0,,362692654028.0,,,,,7428090800791.0,11274078330983,4249318985038,6989817549960.0,1105488965270.0,,,1245084775.0,7169969084086,2156011854467,6987067549960,1356939558182,2750000000.0,258121716705,2798353183423,,3895289568307,3007881319441,,,857956030586.0,710763989061.0,522590366996.0,,,216366360783.0,,,,,,2013-Q2,15523397316021,15523397316021
,,,,,,351902166157.0,123405716475.0,827666173707.0,3016025003643,2750000000.0,,2697175378113,,1521211612556,828866720526,1927558720975,2738488330000,,,,,115477144855.0,2830896536799.0,23881939006.0,3539635192653.0,,,12905000.0,,,102365607648.0,,,,,,1341873564.0,,,,,551241593554,1099337642179,-15606621754.0,-8575337201,,,380051351636,616464492514,,49465703201.0,,323823713352,582473293,80419015913,,210049184562.0,,,,,,,11246620760.0,238287095377.0,265412084379,,,,,,,,-163036520589.0,,,246840513598.0,118027068145.0,,,47235498253.0,,303557555112.0,-811900000.0,,,,,,,,30132492958.0,,,,,,,,1245084775.0,307468444963.0,,663401022090.0,16730506683,,,-197632766246.0,206592873054.0,5368313177.0,401050319525.0,,,67103009261,,30916960753.0,,360435548866.0,,,,,6523997560218.0,9906638187587,4152376684145,6528837986653.0,1006179324861.0,,,1245084775.0,6285132947847,1928204362705,6526087986653,812059551953,2750000000.0,238864612371,2744794872201,,3377675283780,3007449666442,,,781249322707.0,710413686063.0,479556680323.0,,,216366360783.0,,,,,,2013-Q1,14059014871732,14059014871732
,,,,,,336801221991.0,114530446202.0,700845664572.0,2717672501225,2750000000.0,,3229966309368,,1842697218044,1456621011901,1806909797593,2738488330000,,,,,,2857648639731.0,24077425262.0,3181190605585.0,,,59711127.0,,,234719440517.0,,,,,,1775809034.0,5323260.0,,115477144855.0,,540996358701,829563881536,-15606621754.0,-10792414492,,,359171410200,621883774582,,49465703201.0,,236795775564,645973398,76863122210,,210440925092.0,,,,,,,11090457959.0,294060849275.0,269109800119,,,,,,,,-177513107786.0,,,272484692839.0,209775042199.0,,,42521644647.0,,345541841485.0,-794340000.0,,,,,,,,22595497554.0,,,,,,,,1434084775.0,275556557815.0,,663707798632.0,27959758134,,,-181027027206.0,271774167660.0,6475957808.0,396310115409.0,,,67103009261,,21804643161.0,,328627381236.0,,,,,7194524975408.0,10282180507665,3988283980155,6181640211036.0,894299301375.0,,,1434084775.0,6899105321166,2286184893437,6178890211036,685239042818,2750000000.0,295419654242,2617661929811,,3833776308380,2706880086733,,,770100176297.0,696635615938.0,456185988848.0,,,216366360783.0,,,,,,2012-Q4,14270464487820,14270464487819
,,,,,,289925352982.0,112260419225.0,1499491238247.0,2637475649762,2750000000.0,,2505943014375,,1285773627009,1096474430729,1521166757306,2738488330000,,,,,,3922799065907.0,11136945668.0,3202230681529.0,7075809690.0,,248086398.0,,,32890268080.0,,,,,,32026079283.0,1424957816.0,0.0,146466256648.0,,400619250384,1696813555805,,-14482909192,,,350231218771,560026625492,,49465284471.0,,306102428851,724229981,62879847205,,225044121840.0,,,,,,,11622502103.0,261803327594.0,279164035248,,,,,,,,-39056547120.0,0.0,,285036670331.0,113833055494.0,,,39646385934.0,,450622400043.0,-746350000.0,,,,,,,,98969691226.0,,,,,,,,1028639950.0,369483155788.0,,656531174209.0,13949286274,,,-127241924138.0,260278366558.0,71743295589.0,234237348725.0,,,103009261,,471410293.0,,484299441494.0,,,,,7520894704412.0,11037974548604,3654039608702,6152706498183.0,1018412954711.0,,,1028639950.0,7219369994374,2793287986534,6149956498183,1499491238247,2750000000.0,301524710038,2201674272919,,3339323345207,2622992740570,,,782879238046.0,842518748929.0,392451586121.0,,,216366360783.0,,,,,,2012-Q3,14692014157306,14692014157306
,,,,,,286031485822.0,110417738398.0,1590122215770.0,3091336481620,2750000000.0,,2449928450229,,914837660417,800283072110,1551623907023,2738488330000,,,,,,4295519891715.0,15594952530.0,3137826546005.0,578614961.0,,455851468.0,,,49936124988.0,,,,,,32468445802.0,1419737516.0,0.0,146450005902.0,,352562552619,1285301739998,,-21972681767,,,385724377461,529226113770,,49465284471.0,,305295943287,510547733,63872287820,,223885671395.0,,,,,,,15214903433.0,214127157154.0,264861615977,,,,,,,,-35397629436.0,0.0,,264054761503.0,183600634090.0,,,35605119880.0,,317070872207.0,-646220000.0,,,,,,,,69619374079.0,,,,,,,,1028639950.0,416969435311.0,,656100921546.0,14846018519,,,-118236592675.0,238565799658.0,72181879159.0,225263334835.0,,,103009261,,210840306.0,,391635224043.0,,,,,7339191398310.0,10787560955066,3617051481112,6089282974158.0,976138063710.0,,,1028639950.0,7065492108599,2085584812108,6086532974158,1590122215770,2750000000.0,273699289711,2169558623352,,3318011997655,3069363799853,,,724478129680.0,844588963505.0,385508893522.0,,,216366360783.0,,,,,,2012-Q2,14404612436178,14404612436178
,0.0,0.0,,,,273277600844.0,95406394744.0,879619795330.0,3383839053363,2750000000.0,0.0,2636464946641,0.0,1442801794617,814844995981,1442851847145,2160826760000,0.0,,,,115482623640.0,4017345833561.0,20319491659.0,3514044543983.0,1848413023.0,,557179639.0,,0.0,75182889666.0,,,,,,32906003991.0,1425585716.0,0.0,0.0,,443462871050,1362307389928,0.0,-22337708495,0.0,,338894192157,439848064438,,49546879484.0,,421722604719,540048491,65254994939,,222023682495.0,,0.0,,,,,24787177470.0,222339416363.0,272844344480,0.0,,,,0.0,,,-15141832672.0,0.0,,206133803552.0,89900923793.0,,,38802209976.0,0.0,316996295510.0,-557990000.0,,,,,,,0.0,156387642888.0,,,,0.0,0.0,,,1028639950.0,372661196048.0,0.0,654681421546.0,16301766742,,0.0,-115086710484.0,220854151667.0,24464062190.0,223389186851.0,,,103009261,,228118427.0,,485891322677.0,0.0,,,,7515344861507.0,10656598646123,3615992189027,5858497593110.0,898748380533.0,,,1028639950.0,7257525409044,2177152385909,5855747593110,879619795330,2750000000.0,257819452463,2159699111166,0.0,3521895840476,3361501344868,,,716429279540.0,861563271369.0,377334805759.0,,,216366360783.0,,0.0,,,,2012-Q1,14272590835150,14272590835150.0
